Algorithm,Seed,Episode,Cumulative_Steps,Return
REINFORCE,1337,525,99244,185.0
REINFORCE,1337,526,99409,165.0
REINFORCE,1337,527,99568,159.0
REINFORCE,1337,528,99729,161.0
REINFORCE,1337,529,99885,156.0
REINFORCE,1337,530,100046,161.0
REINFORCE,1337,531,100199,153.0
REINFORCE,1337,532,100344,145.0
REINFORCE,1337,533,100496,152.0
REINFORCE,1337,534,100628,132.0
REINFORCE,1337,535,100765,137.0
REINFORCE,1337,536,100889,124.0
REINFORCE,1337,537,101012,123.0
REINFORCE,1337,538,101132,120.0
REINFORCE,1337,539,101273,141.0
REINFORCE,1337,540,101408,135.0
REINFORCE,1337,541,101547,139.0
REINFORCE,1337,542,101662,115.0
REINFORCE,1337,543,101786,124.0
REINFORCE,1337,544,101902,116.0
REINFORCE,1337,545,101931,29.0
REINFORCE,1337,546,102035,104.0
REINFORCE,1337,547,102136,101.0
REINFORCE,1337,548,102184,48.0
REINFORCE,1337,549,102215,31.0
REINFORCE,1337,550,102323,108.0
REINFORCE,1337,551,102429,106.0
REINFORCE,1337,552,102555,126.0
REINFORCE,1337,553,102666,111.0
REINFORCE,1337,554,102784,118.0
REINFORCE,1337,555,102895,111.0
REINFORCE,1337,556,103008,113.0
REINFORCE,1337,557,103120,112.0
REINFORCE,1337,558,103151,31.0
REINFORCE,1337,559,103273,122.0
REINFORCE,1337,560,103393,120.0
REINFORCE,1337,561,103511,118.0
REINFORCE,1337,562,103618,107.0
REINFORCE,1337,563,103742,124.0
REINFORCE,1337,564,103855,113.0
REINFORCE,1337,565,103986,131.0
REINFORCE,1337,566,104105,119.0
REINFORCE,1337,567,104222,117.0
REINFORCE,1337,568,104361,139.0
REINFORCE,1337,569,104390,29.0
REINFORCE,1337,570,104503,113.0
REINFORCE,1337,571,104637,134.0
REINFORCE,1337,572,104768,131.0
REINFORCE,1337,573,104916,148.0
REINFORCE,1337,574,105056,140.0
REINFORCE,1337,575,105193,137.0
REINFORCE,1337,576,105319,126.0
REINFORCE,1337,577,105445,126.0
REINFORCE,1337,578,105571,126.0
REINFORCE,1337,579,105697,126.0
REINFORCE,1337,580,105810,113.0
REINFORCE,1337,581,105926,116.0
REINFORCE,1337,582,106049,123.0
REINFORCE,1337,583,106162,113.0
REINFORCE,1337,584,106277,115.0
REINFORCE,1337,585,106376,99.0
REINFORCE,1337,586,106490,114.0
REINFORCE,1337,587,106592,102.0
REINFORCE,1337,588,106646,54.0
REINFORCE,1337,589,106745,99.0
REINFORCE,1337,590,106851,106.0
REINFORCE,1337,591,106889,38.0
REINFORCE,1337,592,107002,113.0
REINFORCE,1337,593,107051,49.0
REINFORCE,1337,594,107085,34.0
REINFORCE,1337,595,107114,29.0
REINFORCE,1337,596,107222,108.0
REINFORCE,1337,597,107329,107.0
REINFORCE,1337,598,107363,34.0
REINFORCE,1337,599,107463,100.0
REINFORCE,1337,600,107488,25.0
REINFORCE,1337,601,107573,85.0
REINFORCE,1337,602,107630,57.0
REINFORCE,1337,603,107722,92.0
REINFORCE,1337,604,107752,30.0
REINFORCE,1337,605,107848,96.0
REINFORCE,1337,606,107915,67.0
REINFORCE,1337,607,108021,106.0
REINFORCE,1337,608,108126,105.0
REINFORCE,1337,609,108221,95.0
REINFORCE,1337,610,108328,107.0
REINFORCE,1337,611,108436,108.0
REINFORCE,1337,612,108554,118.0
REINFORCE,1337,613,108650,96.0
REINFORCE,1337,614,108763,113.0
REINFORCE,1337,615,108866,103.0
REINFORCE,1337,616,108979,113.0
REINFORCE,1337,617,109091,112.0
REINFORCE,1337,618,109200,109.0
REINFORCE,1337,619,109231,31.0
REINFORCE,1337,620,109346,115.0
REINFORCE,1337,621,109444,98.0
REINFORCE,1337,622,109555,111.0
REINFORCE,1337,623,109586,31.0
REINFORCE,1337,624,109676,90.0
REINFORCE,1337,625,109785,109.0
REINFORCE,1337,626,109894,109.0
REINFORCE,1337,627,109982,88.0
REINFORCE,1337,628,110098,116.0
REINFORCE,1337,629,110206,108.0
REINFORCE,1337,630,110307,101.0
REINFORCE,1337,631,110422,115.0
REINFORCE,1337,632,110546,124.0
REINFORCE,1337,633,110575,29.0
REINFORCE,1337,634,110606,31.0
REINFORCE,1337,635,110709,103.0
REINFORCE,1337,636,110819,110.0
REINFORCE,1337,637,110937,118.0
REINFORCE,1337,638,111039,102.0
REINFORCE,1337,639,111160,121.0
REINFORCE,1337,640,111282,122.0
REINFORCE,1337,641,111386,104.0
REINFORCE,1337,642,111484,98.0
REINFORCE,1337,643,111578,94.0
REINFORCE,1337,644,111695,117.0
REINFORCE,1337,645,111814,119.0
REINFORCE,1337,646,111924,110.0
REINFORCE,1337,647,112035,111.0
REINFORCE,1337,648,112156,121.0
REINFORCE,1337,649,112256,100.0
REINFORCE,1337,650,112365,109.0
REINFORCE,1337,651,112478,113.0
REINFORCE,1337,652,112596,118.0
REINFORCE,1337,653,112716,120.0
REINFORCE,1337,654,112823,107.0
REINFORCE,1337,655,112931,108.0
REINFORCE,1337,656,113052,121.0
REINFORCE,1337,657,113173,121.0
REINFORCE,1337,658,113286,113.0
REINFORCE,1337,659,113391,105.0
REINFORCE,1337,660,113507,116.0
REINFORCE,1337,661,113618,111.0
REINFORCE,1337,662,113742,124.0
REINFORCE,1337,663,113868,126.0
REINFORCE,1337,664,113989,121.0
REINFORCE,1337,665,114089,100.0
REINFORCE,1337,666,114212,123.0
REINFORCE,1337,667,114343,131.0
REINFORCE,1337,668,114462,119.0
REINFORCE,1337,669,114593,131.0
REINFORCE,1337,670,114740,147.0
REINFORCE,1337,671,114883,143.0
REINFORCE,1337,672,115021,138.0
REINFORCE,1337,673,115170,149.0
REINFORCE,1337,674,115299,129.0
REINFORCE,1337,675,115420,121.0
REINFORCE,1337,676,115550,130.0
REINFORCE,1337,677,115693,143.0
REINFORCE,1337,678,115824,131.0
REINFORCE,1337,679,115952,128.0
REINFORCE,1337,680,116100,148.0
REINFORCE,1337,681,116259,159.0
REINFORCE,1337,682,116407,148.0
REINFORCE,1337,683,116542,135.0
REINFORCE,1337,684,116706,164.0
REINFORCE,1337,685,116852,146.0
REINFORCE,1337,686,117002,150.0
REINFORCE,1337,687,117163,161.0
REINFORCE,1337,688,117319,156.0
REINFORCE,1337,689,117455,136.0
REINFORCE,1337,690,117607,152.0
REINFORCE,1337,691,117769,162.0
REINFORCE,1337,692,117959,190.0
REINFORCE,1337,693,118115,156.0
REINFORCE,1337,694,118296,181.0
REINFORCE,1337,695,118444,148.0
REINFORCE,1337,696,118632,188.0
REINFORCE,1337,697,118793,161.0
REINFORCE,1337,698,118977,184.0
REINFORCE,1337,699,119154,177.0
REINFORCE,1337,700,119326,172.0
REINFORCE,1337,701,119492,166.0
REINFORCE,1337,702,119671,179.0
REINFORCE,1337,703,119852,181.0
REINFORCE,1337,704,120031,179.0
REINFORCE,1337,705,120214,183.0
REINFORCE,1337,706,120385,171.0
REINFORCE,1337,707,120544,159.0
REINFORCE,1337,708,120706,162.0
REINFORCE,1337,709,120875,169.0
REINFORCE,1337,710,121042,167.0
REINFORCE,1337,711,121231,189.0
REINFORCE,1337,712,121405,174.0
REINFORCE,1337,713,121607,202.0
REINFORCE,1337,714,121833,226.0
REINFORCE,1337,715,122012,179.0
REINFORCE,1337,716,122213,201.0
REINFORCE,1337,717,122441,228.0
REINFORCE,1337,718,122681,240.0
REINFORCE,1337,719,122960,279.0
REINFORCE,1337,720,123214,254.0
REINFORCE,1337,721,123466,252.0
REINFORCE,1337,722,123743,277.0
REINFORCE,1337,723,124088,345.0
REINFORCE,1337,724,124426,338.0
REINFORCE,1337,725,124764,338.0
REINFORCE,1337,726,125060,296.0
REINFORCE,1337,727,125433,373.0
REINFORCE,1337,728,125877,444.0
REINFORCE,1337,729,126315,438.0
REINFORCE,1337,730,126715,400.0
REINFORCE,1337,731,127215,500.0
REINFORCE,1337,732,127604,389.0
REINFORCE,1337,733,127998,394.0
REINFORCE,1337,734,128414,416.0
REINFORCE,1337,735,128758,344.0
REINFORCE,1337,736,129258,500.0
REINFORCE,1337,737,129758,500.0
REINFORCE,1337,738,130254,496.0
REINFORCE,1337,739,130733,479.0
REINFORCE,1337,740,131233,500.0
REINFORCE,1337,741,131589,356.0
REINFORCE,1337,742,132000,411.0
REINFORCE,1337,743,132439,439.0
REINFORCE,1337,744,132874,435.0
REINFORCE,1337,745,133295,421.0
REINFORCE,1337,746,133795,500.0
REINFORCE,1337,747,134227,432.0
REINFORCE,1337,748,134538,311.0
REINFORCE,1337,749,134939,401.0
REINFORCE,1337,750,135439,500.0
REINFORCE,1337,751,135939,500.0
REINFORCE,1337,752,136379,440.0
REINFORCE,1337,753,136803,424.0
REINFORCE,1337,754,137110,307.0
REINFORCE,1337,755,137509,399.0
REINFORCE,1337,756,138009,500.0
REINFORCE,1337,757,138446,437.0
REINFORCE,1337,758,138817,371.0
REINFORCE,1337,759,139069,252.0
REINFORCE,1337,760,139421,352.0
REINFORCE,1337,761,139662,241.0
REINFORCE,1337,762,139907,245.0
REINFORCE,1337,763,140108,201.0
REINFORCE,1337,764,140351,243.0
REINFORCE,1337,765,140534,183.0
REINFORCE,1337,766,140739,205.0
REINFORCE,1337,767,140909,170.0
REINFORCE,1337,768,141118,209.0
REINFORCE,1337,769,141306,188.0
REINFORCE,1337,770,141488,182.0
REINFORCE,1337,771,141682,194.0
REINFORCE,1337,772,141849,167.0
REINFORCE,1337,773,142040,191.0
REINFORCE,1337,774,142214,174.0
REINFORCE,1337,775,142386,172.0
REINFORCE,1337,776,142582,196.0
REINFORCE,1337,777,142758,176.0
REINFORCE,1337,778,142954,196.0
REINFORCE,1337,779,143160,206.0
REINFORCE,1337,780,143310,150.0
REINFORCE,1337,781,143478,168.0
REINFORCE,1337,782,143646,168.0
REINFORCE,1337,783,143806,160.0
REINFORCE,1337,784,143989,183.0
REINFORCE,1337,785,144151,162.0
REINFORCE,1337,786,144306,155.0
REINFORCE,1337,787,144466,160.0
REINFORCE,1337,788,144607,141.0
REINFORCE,1337,789,144781,174.0
REINFORCE,1337,790,144971,190.0
REINFORCE,1337,791,145122,151.0
REINFORCE,1337,792,145285,163.0
REINFORCE,1337,793,145462,177.0
REINFORCE,1337,794,145655,193.0
REINFORCE,1337,795,145820,165.0
REINFORCE,1337,796,145996,176.0
REINFORCE,1337,797,146178,182.0
REINFORCE,1337,798,146335,157.0
REINFORCE,1337,799,146467,132.0
REINFORCE,1337,800,146614,147.0
REINFORCE,1337,801,146795,181.0
REINFORCE,1337,802,146941,146.0
REINFORCE,1337,803,147072,131.0
REINFORCE,1337,804,147230,158.0
REINFORCE,1337,805,147391,161.0
REINFORCE,1337,806,147526,135.0
REINFORCE,1337,807,147683,157.0
REINFORCE,1337,808,147826,143.0
REINFORCE,1337,809,148007,181.0
REINFORCE,1337,810,148147,140.0
REINFORCE,1337,811,148284,137.0
REINFORCE,1337,812,148442,158.0
REINFORCE,1337,813,148586,144.0
REINFORCE,1337,814,148747,161.0
REINFORCE,1337,815,148913,166.0
REINFORCE,1337,816,149061,148.0
REINFORCE,1337,817,149202,141.0
REINFORCE,1337,818,149374,172.0
REINFORCE,1337,819,149514,140.0
REINFORCE,1337,820,149696,182.0
REINFORCE,1337,821,149847,151.0
REINFORCE,1337,822,150057,210.0
REINFORCE,1337,823,150217,160.0
REINFORCE,1337,824,150395,178.0
REINFORCE,1337,825,150535,140.0
REINFORCE,1337,826,150704,169.0
REINFORCE,1337,827,150909,205.0
REINFORCE,1337,828,151063,154.0
REINFORCE,1337,829,151323,260.0
REINFORCE,1337,830,151501,178.0
REINFORCE,1337,831,151703,202.0
REINFORCE,1337,832,151882,179.0
REINFORCE,1337,833,152179,297.0
REINFORCE,1337,834,152353,174.0
REINFORCE,1337,835,152577,224.0
REINFORCE,1337,836,152834,257.0
REINFORCE,1337,837,153060,226.0
REINFORCE,1337,838,153274,214.0
REINFORCE,1337,839,153579,305.0
REINFORCE,1337,840,153875,296.0
REINFORCE,1337,841,154098,223.0
REINFORCE,1337,842,154466,368.0
REINFORCE,1337,843,154966,500.0
REINFORCE,1337,844,155466,500.0
REINFORCE,1337,845,155966,500.0
REINFORCE,1337,846,156413,447.0
REINFORCE,1337,847,156913,500.0
REINFORCE,1337,848,157413,500.0
REINFORCE,1337,849,157913,500.0
REINFORCE,1337,850,158413,500.0
REINFORCE,1337,851,158765,352.0
REINFORCE,1337,852,159086,321.0
REINFORCE,1337,853,159586,500.0
REINFORCE,1337,854,159877,291.0
REINFORCE,1337,855,160226,349.0
REINFORCE,1337,856,160726,500.0
REINFORCE,1337,857,161221,495.0
REINFORCE,1337,858,161716,495.0
REINFORCE,1337,859,162086,370.0
REINFORCE,1337,860,162572,486.0
REINFORCE,1337,861,163072,500.0
REINFORCE,1337,862,163572,500.0
REINFORCE,1337,863,164072,500.0
REINFORCE,1337,864,164572,500.0
REINFORCE,1337,865,165072,500.0
REINFORCE,1337,866,165481,409.0
REINFORCE,1337,867,165981,500.0
REINFORCE,1337,868,166481,500.0
REINFORCE,1337,869,166981,500.0
REINFORCE,1337,870,167481,500.0
REINFORCE,1337,871,167981,500.0
REINFORCE,1337,872,168434,453.0
REINFORCE,1337,873,168934,500.0
REINFORCE,1337,874,169434,500.0
REINFORCE,1337,875,169934,500.0
REINFORCE,1337,876,170434,500.0
REINFORCE,1337,877,170934,500.0
REINFORCE,1337,878,171434,500.0
REINFORCE,1337,879,171886,452.0
REINFORCE,1337,880,172222,336.0
REINFORCE,1337,881,172603,381.0
REINFORCE,1337,882,172943,340.0
REINFORCE,1337,883,173200,257.0
REINFORCE,1337,884,173448,248.0
REINFORCE,1337,885,173763,315.0
REINFORCE,1337,886,174070,307.0
REINFORCE,1337,887,174380,310.0
REINFORCE,1337,888,174656,276.0
REINFORCE,1337,889,174949,293.0
REINFORCE,1337,890,175240,291.0
REINFORCE,1337,891,175500,260.0
REINFORCE,1337,892,175865,365.0
REINFORCE,1337,893,176190,325.0
REINFORCE,1337,894,176521,331.0
REINFORCE,1337,895,176867,346.0
REINFORCE,1337,896,177367,500.0
REINFORCE,1337,897,177801,434.0
REINFORCE,1337,898,178301,500.0
REINFORCE,1337,899,178732,431.0
REINFORCE,1337,900,179232,500.0
REINFORCE,1337,901,179673,441.0
REINFORCE,1337,902,180031,358.0
REINFORCE,1337,903,180170,139.0
REINFORCE,1337,904,180670,500.0
REINFORCE,1337,905,181170,500.0
REINFORCE,1337,906,181670,500.0
REINFORCE,1337,907,182170,500.0
REINFORCE,1337,908,182641,471.0
REINFORCE,1337,909,183090,449.0
REINFORCE,1337,910,183576,486.0
REINFORCE,1337,911,184076,500.0
REINFORCE,1337,912,184505,429.0
REINFORCE,1337,913,184959,454.0
REINFORCE,1337,914,185373,414.0
REINFORCE,1337,915,185729,356.0
REINFORCE,1337,916,186213,484.0
REINFORCE,1337,917,186525,312.0
REINFORCE,1337,918,186859,334.0
REINFORCE,1337,919,187213,354.0
REINFORCE,1337,920,187539,326.0
REINFORCE,1337,921,187890,351.0
REINFORCE,1337,922,188256,366.0
REINFORCE,1337,923,188635,379.0
REINFORCE,1337,924,189090,455.0
REINFORCE,1337,925,189416,326.0
REINFORCE,1337,926,189793,377.0
REINFORCE,1337,927,190111,318.0
REINFORCE,1337,928,190483,372.0
REINFORCE,1337,929,190852,369.0
REINFORCE,1337,930,191191,339.0
REINFORCE,1337,931,191499,308.0
REINFORCE,1337,932,191836,337.0
REINFORCE,1337,933,192179,343.0
REINFORCE,1337,934,192484,305.0
REINFORCE,1337,935,192781,297.0
REINFORCE,1337,936,193051,270.0
REINFORCE,1337,937,193327,276.0
REINFORCE,1337,938,193717,390.0
REINFORCE,1337,939,194092,375.0
REINFORCE,1337,940,194415,323.0
REINFORCE,1337,941,194792,377.0
REINFORCE,1337,942,195103,311.0
REINFORCE,1337,943,195481,378.0
REINFORCE,1337,944,195952,471.0
REINFORCE,1337,945,196406,454.0
REINFORCE,1337,946,196863,457.0
REINFORCE,1337,947,197353,490.0
REINFORCE,1337,948,197853,500.0
REINFORCE,1337,949,198353,500.0
REINFORCE,1337,950,198853,500.0
REINFORCE,1337,951,199353,500.0
REINFORCE,1337,952,199853,500.0
REINFORCE,1337,953,200279,426.0
REINFORCE,1337,954,200779,500.0
REINFORCE,1337,955,201279,500.0
REINFORCE,1337,956,201779,500.0
REINFORCE,1337,957,202279,500.0
REINFORCE,1337,958,202779,500.0
REINFORCE,1337,959,203279,500.0
REINFORCE,1337,960,203779,500.0
REINFORCE,1337,961,204279,500.0
REINFORCE,1337,962,204779,500.0
REINFORCE,1337,963,205279,500.0
REINFORCE,1337,964,205779,500.0
REINFORCE,1337,965,206279,500.0
REINFORCE,1337,966,206779,500.0
REINFORCE,1337,967,207279,500.0
REINFORCE,1337,968,207779,500.0
REINFORCE,1337,969,208279,500.0
REINFORCE,1337,970,208779,500.0
REINFORCE,1337,971,208954,175.0
REINFORCE,1337,972,209454,500.0
REINFORCE,1337,973,209869,415.0
REINFORCE,1337,974,210241,372.0
REINFORCE,1337,975,210741,500.0
REINFORCE,1337,976,211038,297.0
REINFORCE,1337,977,211438,400.0
REINFORCE,1337,978,211836,398.0
REINFORCE,1337,979,212087,251.0
REINFORCE,1337,980,212587,500.0
REINFORCE,1337,981,213087,500.0
REINFORCE,1337,982,213587,500.0
REINFORCE,1337,983,214087,500.0
REINFORCE,1337,984,214587,500.0
REINFORCE,1337,985,214994,407.0
REINFORCE,1337,986,215494,500.0
REINFORCE,1337,987,215701,207.0
REINFORCE,1337,988,216201,500.0
REINFORCE,1337,989,216701,500.0
REINFORCE,1337,990,217201,500.0
REINFORCE,1337,991,217701,500.0
REINFORCE,1337,992,218114,413.0
REINFORCE,1337,993,218614,500.0
REINFORCE,1337,994,219114,500.0
REINFORCE,1337,995,219614,500.0
REINFORCE,1337,996,220114,500.0
REINFORCE,1337,997,220614,500.0
REINFORCE,1337,998,221114,500.0
REINFORCE,1337,999,221614,500.0
REINFORCE,1337,1000,222114,500.0
REINFORCE,2024,1,19,19.0
REINFORCE,2024,2,79,60.0
REINFORCE,2024,3,98,19.0
REINFORCE,2024,4,114,16.0
REINFORCE,2024,5,135,21.0
REINFORCE,2024,6,156,21.0
REINFORCE,2024,7,172,16.0
REINFORCE,2024,8,202,30.0
REINFORCE,2024,9,219,17.0
REINFORCE,2024,10,237,18.0
REINFORCE,2024,11,251,14.0
REINFORCE,2024,12,281,30.0
REINFORCE,2024,13,297,16.0
REINFORCE,2024,14,330,33.0
REINFORCE,2024,15,343,13.0
REINFORCE,2024,16,370,27.0
REINFORCE,2024,17,400,30.0
REINFORCE,2024,18,410,10.0
REINFORCE,2024,19,426,16.0
REINFORCE,2024,20,459,33.0
REINFORCE,2024,21,483,24.0
REINFORCE,2024,22,501,18.0
REINFORCE,2024,23,516,15.0
REINFORCE,2024,24,542,26.0
REINFORCE,2024,25,554,12.0
REINFORCE,2024,26,601,47.0
REINFORCE,2024,27,614,13.0
REINFORCE,2024,28,631,17.0
REINFORCE,2024,29,648,17.0
REINFORCE,2024,30,663,15.0
REINFORCE,2024,31,678,15.0
REINFORCE,2024,32,693,15.0
REINFORCE,2024,33,710,17.0
REINFORCE,2024,34,719,9.0
REINFORCE,2024,35,768,49.0
REINFORCE,2024,36,782,14.0
REINFORCE,2024,37,796,14.0
REINFORCE,2024,38,821,25.0
REINFORCE,2024,39,849,28.0
REINFORCE,2024,40,867,18.0
REINFORCE,2024,41,933,66.0
REINFORCE,2024,42,965,32.0
REINFORCE,2024,43,992,27.0
REINFORCE,2024,44,1037,45.0
REINFORCE,2024,45,1075,38.0
REINFORCE,2024,46,1100,25.0
REINFORCE,2024,47,1146,46.0
REINFORCE,2024,48,1164,18.0
REINFORCE,2024,49,1207,43.0
REINFORCE,2024,50,1218,11.0
REINFORCE,2024,51,1268,50.0
REINFORCE,2024,52,1280,12.0
REINFORCE,2024,53,1291,11.0
REINFORCE,2024,54,1312,21.0
REINFORCE,2024,55,1342,30.0
REINFORCE,2024,56,1355,13.0
REINFORCE,2024,57,1401,46.0
REINFORCE,2024,58,1440,39.0
REINFORCE,2024,59,1529,89.0
REINFORCE,2024,60,1654,125.0
REINFORCE,2024,61,1697,43.0
REINFORCE,2024,62,1764,67.0
REINFORCE,2024,63,1817,53.0
REINFORCE,2024,64,1858,41.0
REINFORCE,2024,65,1888,30.0
REINFORCE,2024,66,1911,23.0
REINFORCE,2024,67,1929,18.0
REINFORCE,2024,68,2005,76.0
REINFORCE,2024,69,2032,27.0
REINFORCE,2024,70,2109,77.0
REINFORCE,2024,71,2159,50.0
REINFORCE,2024,72,2179,20.0
REINFORCE,2024,73,2200,21.0
REINFORCE,2024,74,2225,25.0
REINFORCE,2024,75,2242,17.0
REINFORCE,2024,76,2287,45.0
REINFORCE,2024,77,2304,17.0
REINFORCE,2024,78,2322,18.0
REINFORCE,2024,79,2342,20.0
REINFORCE,2024,80,2362,20.0
REINFORCE,2024,81,2381,19.0
REINFORCE,2024,82,2407,26.0
REINFORCE,2024,83,2424,17.0
REINFORCE,2024,84,2452,28.0
REINFORCE,2024,85,2504,52.0
REINFORCE,2024,86,2550,46.0
REINFORCE,2024,87,2569,19.0
REINFORCE,2024,88,2644,75.0
REINFORCE,2024,89,2682,38.0
REINFORCE,2024,90,2726,44.0
REINFORCE,2024,91,2749,23.0
REINFORCE,2024,92,2758,9.0
REINFORCE,2024,93,2779,21.0
REINFORCE,2024,94,2797,18.0
REINFORCE,2024,95,2816,19.0
REINFORCE,2024,96,2843,27.0
REINFORCE,2024,97,2932,89.0
REINFORCE,2024,98,2979,47.0
REINFORCE,2024,99,3083,104.0
REINFORCE,2024,100,3103,20.0
REINFORCE,2024,101,3119,16.0
REINFORCE,2024,102,3162,43.0
REINFORCE,2024,103,3246,84.0
REINFORCE,2024,104,3267,21.0
REINFORCE,2024,105,3315,48.0
REINFORCE,2024,106,3369,54.0
REINFORCE,2024,107,3386,17.0
REINFORCE,2024,108,3422,36.0
REINFORCE,2024,109,3461,39.0
REINFORCE,2024,110,3518,57.0
REINFORCE,2024,111,3545,27.0
REINFORCE,2024,112,3576,31.0
REINFORCE,2024,113,3634,58.0
REINFORCE,2024,114,3760,126.0
REINFORCE,2024,115,3883,123.0
REINFORCE,2024,116,3912,29.0
REINFORCE,2024,117,3963,51.0
REINFORCE,2024,118,3983,20.0
REINFORCE,2024,119,4050,67.0
REINFORCE,2024,120,4078,28.0
REINFORCE,2024,121,4133,55.0
REINFORCE,2024,122,4152,19.0
REINFORCE,2024,123,4284,132.0
REINFORCE,2024,124,4333,49.0
REINFORCE,2024,125,4458,125.0
REINFORCE,2024,126,4490,32.0
REINFORCE,2024,127,4551,61.0
REINFORCE,2024,128,4585,34.0
REINFORCE,2024,129,4608,23.0
REINFORCE,2024,130,4717,109.0
REINFORCE,2024,131,4772,55.0
REINFORCE,2024,132,5006,234.0
REINFORCE,2024,133,5058,52.0
REINFORCE,2024,134,5144,86.0
REINFORCE,2024,135,5205,61.0
REINFORCE,2024,136,5323,118.0
REINFORCE,2024,137,5404,81.0
REINFORCE,2024,138,5509,105.0
REINFORCE,2024,139,5563,54.0
REINFORCE,2024,140,5703,140.0
REINFORCE,2024,141,5795,92.0
REINFORCE,2024,142,6062,267.0
REINFORCE,2024,143,6125,63.0
REINFORCE,2024,144,6278,153.0
REINFORCE,2024,145,6409,131.0
REINFORCE,2024,146,6467,58.0
REINFORCE,2024,147,6574,107.0
REINFORCE,2024,148,6672,98.0
REINFORCE,2024,149,6761,89.0
REINFORCE,2024,150,6871,110.0
REINFORCE,2024,151,6978,107.0
REINFORCE,2024,152,7195,217.0
REINFORCE,2024,153,7377,182.0
REINFORCE,2024,154,7527,150.0
REINFORCE,2024,155,7654,127.0
REINFORCE,2024,156,7853,199.0
REINFORCE,2024,157,8078,225.0
REINFORCE,2024,158,8239,161.0
REINFORCE,2024,159,8427,188.0
REINFORCE,2024,160,8539,112.0
REINFORCE,2024,161,8698,159.0
REINFORCE,2024,162,8822,124.0
REINFORCE,2024,163,8980,158.0
REINFORCE,2024,164,9067,87.0
REINFORCE,2024,165,9255,188.0
REINFORCE,2024,166,9462,207.0
REINFORCE,2024,167,9559,97.0
REINFORCE,2024,168,9757,198.0
REINFORCE,2024,169,9958,201.0
REINFORCE,2024,170,10120,162.0
REINFORCE,2024,171,10256,136.0
REINFORCE,2024,172,10595,339.0
REINFORCE,2024,173,10753,158.0
REINFORCE,2024,174,11068,315.0
REINFORCE,2024,175,11300,232.0
REINFORCE,2024,176,11472,172.0
REINFORCE,2024,177,11700,228.0
REINFORCE,2024,178,11890,190.0
REINFORCE,2024,179,12046,156.0
REINFORCE,2024,180,12134,88.0
REINFORCE,2024,181,12621,487.0
REINFORCE,2024,182,12725,104.0
REINFORCE,2024,183,13225,500.0
REINFORCE,2024,184,13332,107.0
REINFORCE,2024,185,13604,272.0
REINFORCE,2024,186,13731,127.0
REINFORCE,2024,187,13878,147.0
REINFORCE,2024,188,14187,309.0
REINFORCE,2024,189,14274,87.0
REINFORCE,2024,190,14399,125.0
REINFORCE,2024,191,14515,116.0
REINFORCE,2024,192,14559,44.0
REINFORCE,2024,193,14665,106.0
REINFORCE,2024,194,14784,119.0
REINFORCE,2024,195,14898,114.0
REINFORCE,2024,196,14936,38.0
REINFORCE,2024,197,14975,39.0
REINFORCE,2024,198,15030,55.0
REINFORCE,2024,199,15140,110.0
REINFORCE,2024,200,15177,37.0
REINFORCE,2024,201,15209,32.0
REINFORCE,2024,202,15304,95.0
REINFORCE,2024,203,15422,118.0
REINFORCE,2024,204,15511,89.0
REINFORCE,2024,205,15570,59.0
REINFORCE,2024,206,15683,113.0
REINFORCE,2024,207,15795,112.0
REINFORCE,2024,208,15856,61.0
REINFORCE,2024,209,15968,112.0
REINFORCE,2024,210,16017,49.0
REINFORCE,2024,211,16149,132.0
REINFORCE,2024,212,16288,139.0
REINFORCE,2024,213,16418,130.0
REINFORCE,2024,214,16525,107.0
REINFORCE,2024,215,16654,129.0
REINFORCE,2024,216,16839,185.0
REINFORCE,2024,217,16964,125.0
REINFORCE,2024,218,17132,168.0
REINFORCE,2024,219,17339,207.0
REINFORCE,2024,220,17529,190.0
REINFORCE,2024,221,17705,176.0
REINFORCE,2024,222,17910,205.0
REINFORCE,2024,223,18216,306.0
REINFORCE,2024,224,18679,463.0
REINFORCE,2024,225,18959,280.0
REINFORCE,2024,226,19459,500.0
REINFORCE,2024,227,19944,485.0
REINFORCE,2024,228,20160,216.0
REINFORCE,2024,229,20474,314.0
REINFORCE,2024,230,20906,432.0
REINFORCE,2024,231,21241,335.0
REINFORCE,2024,232,21741,500.0
REINFORCE,2024,233,21937,196.0
REINFORCE,2024,234,22437,500.0
REINFORCE,2024,235,22616,179.0
REINFORCE,2024,236,22867,251.0
REINFORCE,2024,237,23325,458.0
REINFORCE,2024,238,23825,500.0
REINFORCE,2024,239,24185,360.0
REINFORCE,2024,240,24685,500.0
REINFORCE,2024,241,24943,258.0
REINFORCE,2024,242,25443,500.0
REINFORCE,2024,243,25943,500.0
REINFORCE,2024,244,26291,348.0
REINFORCE,2024,245,26620,329.0
REINFORCE,2024,246,27008,388.0
REINFORCE,2024,247,27309,301.0
REINFORCE,2024,248,27809,500.0
REINFORCE,2024,249,28309,500.0
REINFORCE,2024,250,28511,202.0
REINFORCE,2024,251,28880,369.0
REINFORCE,2024,252,29284,404.0
REINFORCE,2024,253,29719,435.0
REINFORCE,2024,254,30106,387.0
REINFORCE,2024,255,30596,490.0
REINFORCE,2024,256,30873,277.0
REINFORCE,2024,257,31185,312.0
REINFORCE,2024,258,31479,294.0
REINFORCE,2024,259,31709,230.0
REINFORCE,2024,260,31966,257.0
REINFORCE,2024,261,32201,235.0
