Variant,Seed,Episode,Cumulative_Steps,Return
Medium-Decay (10k),2024,381,45952,-92.0
Medium-Decay (10k),2024,382,46192,-239.0
Medium-Decay (10k),2024,383,46296,-103.0
Medium-Decay (10k),2024,384,46371,-74.0
Medium-Decay (10k),2024,385,46465,-93.0
Medium-Decay (10k),2024,386,46543,-77.0
Medium-Decay (10k),2024,387,46635,-91.0
Medium-Decay (10k),2024,388,46699,-63.0
Medium-Decay (10k),2024,389,46793,-93.0
Medium-Decay (10k),2024,390,46920,-126.0
Medium-Decay (10k),2024,391,47017,-96.0
Medium-Decay (10k),2024,392,47087,-69.0
Medium-Decay (10k),2024,393,47196,-108.0
Medium-Decay (10k),2024,394,47300,-103.0
Medium-Decay (10k),2024,395,47442,-141.0
Medium-Decay (10k),2024,396,47519,-76.0
Medium-Decay (10k),2024,397,47753,-233.0
Medium-Decay (10k),2024,398,47839,-85.0
Medium-Decay (10k),2024,399,47932,-92.0
Medium-Decay (10k),2024,400,48016,-83.0
